TIPO DE PRODUCTO,TRX420,NOMBRE,DESCRIPCIÓN  CORTA,DESCRIPCIÓN  LARGA,CATEGORIA,SUB-CATEGORIA,MARCA/FABRICANTE2,PRECIO NETO,INVENTARIO,IMAGEN,IMÁGENES DE GALERÍA,ATRIBUTO 1 (EJ: COLOR),DESCTACADO
PRODUCTO HIJO ,CBX250 TWISTER ,CBX250 TWISTER NEGRA,"MOTOR
Descripción 4 tiempos, monocilindrico, DOHC, 4 válvulas.
Desplazamiento 249.0 CC
Diametro por carrera 73.0 X 59.5 mm
Potencia máxima 23.7 Hp / 8,000 rpm.
Torque 24.0 N.m / 10,000 rpm.
Relación de compresion 9.3:1
Sistema de enfriamiento Por aire natural, con radiador de aceite.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación Carburador tipo vacio constante (CV), 32 mm diám.
Sistema de arranque Eléctrico.","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.5 (al drenar ) / 1.8 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.12 ± 0.03 mm / ESC: 0.15 ± 0.03 mm
ENCENDIDO
Sistema de encendido DC-CDI
Tipo de bujía std. / Holgura de electrodos CR8EH - 9S (NGK) / 0.8 - 0.9 mm.
Bujía opcional CR9EH - 9S (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 6 Velocidades tipo retorno.
Embrague Multidisco en baño de aceite, accionado por cable.
Tracción final Por cadena.
Cadena de tracción medida/eslabones 520VD - 106L
SISTEMA ELECTRICO
Sistema de carga Alternador trifásico
Batería 12V - 6Ah
Sistema de iluminación Por batería.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 16.5 litros (inc. 2.5 lt de reserva)
Identificacion del carburador VEA2K
Surtidor de alta # 138
Surtidor de baja # 45
Velocidad ralentí 1,400 ± 100 rpm
CHASIS
Tipo Tipo cuna semi-doble, tubular en acero.
NEUMATICOS
Delantero / Trasero 100 / 80 - 17 M/C 52S (sin cámara) / 130 / 70 - 17 M/C 62S (sin cámara)
SUSPENSION DELANTERA
Descripción Horquillas telescópicas, 116 mm de carrera.
Presión de aire de neumático delantero 225 kPa(2.25kgf.cm2
, 33 psi).
SUSPENSION TRASERA
Descripción Brazo oscilante con un amortiguador y 100 mm de carrera.
Presión de aire de neumático trasero 250 kPa(2.5kgf.cm2, 36 psi).
FRENOS
Delantero Disco, hidráulico de 276 mm x 1.
Fluido de frenos recomendado DOT 4
Trasero Tambor mecánico simple, 130 mm de diámetro interno.
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,031 / 746 / 1,057
Distancia entre ejes 1,369
Altura del asiento / Distancia libre al suelo 782 / 162
Peso en orden de marcha 152.5 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)",OFF ROAD,,HONDA,,,twister-negra.jpg,cbx250-twister-1.jpg | cbx250-twister-2.jpg | cbx250-twister-3.jpg | cbx250-twister-4.jpg | cbx250-twister-5.jpg | cbx250-twister-6.jpg | negro.jpg,NEGRO,
PRODUCTO HIJO ,CBX250 TWISTER ,CBX250 TWISTER BLANCA,"MOTOR
Descripción 4 tiempos, monocilindrico, DOHC, 4 válvulas.
Desplazamiento 249.0 CC
Diametro por carrera 73.0 X 59.5 mm
Potencia máxima 23.7 Hp / 8,000 rpm.
Torque 24.0 N.m / 10,000 rpm.
Relación de compresion 9.3:1
Sistema de enfriamiento Por aire natural, con radiador de aceite.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación Carburador tipo vacio constante (CV), 32 mm diám.
Sistema de arranque Eléctrico.","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.5 (al drenar ) / 1.8 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.12 ± 0.03 mm / ESC: 0.15 ± 0.03 mm
ENCENDIDO
Sistema de encendido DC-CDI
Tipo de bujía std. / Holgura de electrodos CR8EH - 9S (NGK) / 0.8 - 0.9 mm.
Bujía opcional CR9EH - 9S (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 6 Velocidades tipo retorno.
Embrague Multidisco en baño de aceite, accionado por cable.
Tracción final Por cadena.
Cadena de tracción medida/eslabones 520VD - 106L
SISTEMA ELECTRICO
Sistema de carga Alternador trifásico
Batería 12V - 6Ah
Sistema de iluminación Por batería.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 16.5 litros (inc. 2.5 lt de reserva)
Identificacion del carburador VEA2K
Surtidor de alta # 138
Surtidor de baja # 45
Velocidad ralentí 1,400 ± 100 rpm
CHASIS
Tipo Tipo cuna semi-doble, tubular en acero.
NEUMATICOS
Delantero / Trasero 100 / 80 - 17 M/C 52S (sin cámara) / 130 / 70 - 17 M/C 62S (sin cámara)
SUSPENSION DELANTERA
Descripción Horquillas telescópicas, 116 mm de carrera.
Presión de aire de neumático delantero 225 kPa(2.25kgf.cm2
, 33 psi).
SUSPENSION TRASERA
Descripción Brazo oscilante con un amortiguador y 100 mm de carrera.
Presión de aire de neumático trasero 250 kPa(2.5kgf.cm2, 36 psi).
FRENOS
Delantero Disco, hidráulico de 276 mm x 1.
Fluido de frenos recomendado DOT 4
Trasero Tambor mecánico simple, 130 mm de diámetro interno.
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,031 / 746 / 1,057
Distancia entre ejes 1,369
Altura del asiento / Distancia libre al suelo 782 / 162
Peso en orden de marcha 152.5 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)",OFF ROAD,,HONDA,,,twister-blanca.jpg,cbx250-twister-1.jpg | cbx250-twister-2.jpg | cbx250-twister-3.jpg | cbx250-twister-4.jpg | cbx250-twister-5.jpg | cbx250-twister-6.jpg | blanco.jpg,BLANCO,
,CRF 230F,CRF 230F,"MOTOR
Descripción 4 tiempos, monocilindrico, SOHC / 2 válvulas.
Desplazamiento 223.0 cc
Diametro por carrera 65.5 X 66.2 mm
Potencia máxima 18.6 Hp / 8,000 rpm
Torque 18.8 N•m / 6,000 rpm
Relación de compresion 9.0:1
Sistema de enfriamiento Por aire.
Sistema de arranque Eléctrico.
Sistema de alimentación Carburador de válvula de pistón de 28 mm.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.0 lt (al drenar) / 1.2 lt (al desarmar)
Aceite de motor recomendado 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA.
ENCENDIDO
Sistema de encendido Por CDI.
Tipo de bujía std. / Holgura de electrodos DPR8EA - 9 (NGK) / 0.8 - 0.9 mm
Bujía opcional DPR7EA - 9 (NGK) Recomendada para clima frio.
TREN MOTRIZ
Transmisión 6 Velocidades tipo retorno
Embrague Multidisco en baño de aceite, accionado por cable
Tracción final Por cadena.
Cadena de tracción medida/eslabones DID 520V6 - 120ZB
SISTEMA ELECTRICO
Sistema de carga Alternador monofásico
Sistema de luces Por alternador.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 7.0 lt. (incluye 1.5 lt en reserva)
Identificacion del carburador PD9CA
Velocidad ralentí 1,.400 ± 100 rpm
Combustible recomendado Gasolina sin plomo de 91 octanos.
CHASIS
Tipo Cuna semidoble en acero.
NEUMATICOS
Delantero / Trasero 80 / 100 - 21 - 51R NHS / 100 / 100 - 18 - 59R NHS
SUSPENSION DELANTERA
Descripción Horquillas telescópicas con 216 mm de carrera.
Presión de aire de neumático delantero 100 kPa(1.0kgf.cm2
, 15 psi).
SUSPENSION TRASERA
Descripción Brazo oscilante con 1 amortiguador y 230 mm de carrera.
Presión de aire de neumático trasero 100 kPa(1.0kgf.cm2
, 15 psi).
FRENOS
Delantero Hidráulico, disco de 240 mm x 1.
Fluido de frenos recomendado DOT 4
Trasero Tambor mecánico, con 130 mm de diametro.
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,059 / 812 / 1,190
Distancia entre ejes 1,372
Altura del asiento / Distancia libre al suelo 872 / 305
Peso en orden de marcha 113.8 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)
FICHA DESEMPEÑO
Capacidad máxima de carga 100 kg. (Incluye peso de conductor, equipo y accesorios).
Velocidad máxima 104 km
onsumo de combustible N/D",OFF ROAD,,HONDA,,,crf-230f-rojo.jpg,crf230-f-1.jpg | crf230-f-2.jpg | crf230-f-3.jpg | crf230-f-4.jpg | rojo.jpg,ROJO,
PRODUCTO HIJO ,XR250 TORNADO,XR250 TORNADO ROJA,"MOTOR
Descripción 4 tiempos, monocilindrico, DOHC / 4 válvs.
Desplazamiento 249 CC
Diametro por carrera 73.0 X 59.5 mm
Potencia máxima 23.0 Hp / 7,500 rpm.
Torque 23.8 N.m / 6,000 rpm.
Relación de compresion 9.3:1
Sistema de enfriamiento Por aire con radiador de aceite.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación Carburador, válvula de pistón (PD) / 32 mm de diám.
Sistema de arranque Eléctrico.","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.5 lt (al drenar + filtro) / 1.8 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.12 mm / ESC: 0.15 mm
ENCENDIDO
Sistema de encendido DC-CDI
Tipo de bujía std. / Holgura de electrodos CR8EH - 9S (NGK) / 0.8 - 0.9 mm
Bujía opcional CR9EH - 9S (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 6 Velocidades tipo retorno
Embrague Multidisco en baño de aceite.
Tracción final Por cadena.
Cadena de tracción medida/eslabones 520 VD - 104L
SISTEMA ELECTRICO
Sistema de carga Alternador trifásico
Batería 12V - 6Ah (Libre de mantenimiento)
Sistema de iluminación Por batería.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 11.5 litros (incluye 3.7 lt de reserva)
Identificacion del carburador VEA1H
Surtidor de alta # 138
Surtidor de baja # 45
Velocidad ralentí 1,.400 ± 100 rpm
Combustible recomendado Gasolina sin plomo de 91 octanos o superior
CHASIS
Tipo Tipo cuna semi-doble en acero.
NEUMATICOS
Delantero / Trasero 90 / 90 - 21 - M/C 54S / 120 / 80 - 18 - M/C 62S
SUSPENSION DELANTERA
Descripción Horquillas telescópicas con 245 mm de carrera
Presión de aire de neumático delantero 150 kPa(1.50kgf.cm2, 22 psi).
SUSPENSION TRASERA
Descripción DHS (Double Height Suspension) Brazo oscilante tipo Pro Link amortiguador sencillo con 242 mm de carrera.
Presión de aire de neumático trasero 200 kPa(2.00kgf.cm2, 29 psi).
FRENOS
Delantero Disco único de 240 mm / hidráulico
Trasero Tambor mecánico simple de 130 mm.
Fluido de frenos recomendado DOT 3 ó DOT 4
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,147 / 845 / 1,203
Distancia entre ejes 1,427
Altura del asiento / Distancia libre al suelo 880 / 281
Peso en orden de marcha 143.0 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)
FICHA DESEMPEÑO
Capacidad máxima de carga 153 kg. (Incluye peso de conductor, pasajero, carga y accesorios).
Velocidad máxima 140 km/h
Consumo de combustible 31.5 km/l",DONLE PROPOSITO,,HONDA,,"76,000",xr250-rojo.jpg,parte-xr150.jpg | rojo.jpg,ROJO ,
PRODUCTO HIJO ,XR250 TORNADO,XR250 TORNADO BLANCA,"MOTOR
Descripción 4 tiempos, monocilindrico, DOHC / 4 válvs.
Desplazamiento 249 CC
Diametro por carrera 73.0 X 59.5 mm
Potencia máxima 23.0 Hp / 7,500 rpm.
Torque 23.8 N.m / 6,000 rpm.
Relación de compresion 9.3:1
Sistema de enfriamiento Por aire con radiador de aceite.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación Carburador, válvula de pistón (PD) / 32 mm de diám.
Sistema de arranque Eléctrico.","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.5 lt (al drenar + filtro) / 1.8 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.12 mm / ESC: 0.15 mm
ENCENDIDO
Sistema de encendido DC-CDI
Tipo de bujía std. / Holgura de electrodos CR8EH - 9S (NGK) / 0.8 - 0.9 mm
Bujía opcional CR9EH - 9S (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 6 Velocidades tipo retorno
Embrague Multidisco en baño de aceite.
Tracción final Por cadena.
Cadena de tracción medida/eslabones 520 VD - 104L
SISTEMA ELECTRICO
Sistema de carga Alternador trifásico
Batería 12V - 6Ah (Libre de mantenimiento)
Sistema de iluminación Por batería.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 11.5 litros (incluye 3.7 lt de reserva)
Identificacion del carburador VEA1H
Surtidor de alta # 138
Surtidor de baja # 45
Velocidad ralentí 1,.400 ± 100 rpm
Combustible recomendado Gasolina sin plomo de 91 octanos o superior
CHASIS
Tipo Tipo cuna semi-doble en acero.
NEUMATICOS
Delantero / Trasero 90 / 90 - 21 - M/C 54S / 120 / 80 - 18 - M/C 62S
SUSPENSION DELANTERA
Descripción Horquillas telescópicas con 245 mm de carrera
Presión de aire de neumático delantero 150 kPa(1.50kgf.cm2, 22 psi).
SUSPENSION TRASERA
Descripción DHS (Double Height Suspension) Brazo oscilante tipo Pro Link amortiguador sencillo con 242 mm de carrera.
Presión de aire de neumático trasero 200 kPa(2.00kgf.cm2, 29 psi).
FRENOS
Delantero Disco único de 240 mm / hidráulico
Trasero Tambor mecánico simple de 130 mm.
Fluido de frenos recomendado DOT 3 ó DOT 4
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,147 / 845 / 1,203
Distancia entre ejes 1,427
Altura del asiento / Distancia libre al suelo 880 / 281
Peso en orden de marcha 143.0 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)
FICHA DESEMPEÑO
Capacidad máxima de carga 153 kg. (Incluye peso de conductor, pasajero, carga y accesorios).
Velocidad máxima 140 km/h
Consumo de combustible 31.5 km/l",DONLE PROPOSITO,,HONDA,,"76,000",xr250-blanco.jpg,parte-xr150.jpg | blanco.jpg,BLANCO,
PRODUCTO HIJO ,XR250 TORNADO,XR250 TORNADO NEGRO,"MOTOR
Descripción 4 tiempos, monocilindrico, DOHC / 4 válvs.
Desplazamiento 249 CC
Diametro por carrera 73.0 X 59.5 mm
Potencia máxima 23.0 Hp / 7,500 rpm.
Torque 23.8 N.m / 6,000 rpm.
Relación de compresion 9.3:1
Sistema de enfriamiento Por aire con radiador de aceite.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación Carburador, válvula de pistón (PD) / 32 mm de diám.
Sistema de arranque Eléctrico.","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.5 lt (al drenar + filtro) / 1.8 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.12 mm / ESC: 0.15 mm
ENCENDIDO
Sistema de encendido DC-CDI
Tipo de bujía std. / Holgura de electrodos CR8EH - 9S (NGK) / 0.8 - 0.9 mm
Bujía opcional CR9EH - 9S (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 6 Velocidades tipo retorno
Embrague Multidisco en baño de aceite.
Tracción final Por cadena.
Cadena de tracción medida/eslabones 520 VD - 104L
SISTEMA ELECTRICO
Sistema de carga Alternador trifásico
Batería 12V - 6Ah (Libre de mantenimiento)
Sistema de iluminación Por batería.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 11.5 litros (incluye 3.7 lt de reserva)
Identificacion del carburador VEA1H
Surtidor de alta # 138
Surtidor de baja # 45
Velocidad ralentí 1,.400 ± 100 rpm
Combustible recomendado Gasolina sin plomo de 91 octanos o superior
CHASIS
Tipo Tipo cuna semi-doble en acero.
NEUMATICOS
Delantero / Trasero 90 / 90 - 21 - M/C 54S / 120 / 80 - 18 - M/C 62S
SUSPENSION DELANTERA
Descripción Horquillas telescópicas con 245 mm de carrera
Presión de aire de neumático delantero 150 kPa(1.50kgf.cm2, 22 psi).
SUSPENSION TRASERA
Descripción DHS (Double Height Suspension) Brazo oscilante tipo Pro Link amortiguador sencillo con 242 mm de carrera.
Presión de aire de neumático trasero 200 kPa(2.00kgf.cm2, 29 psi).
FRENOS
Delantero Disco único de 240 mm / hidráulico
Trasero Tambor mecánico simple de 130 mm.
Fluido de frenos recomendado DOT 3 ó DOT 4
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,147 / 845 / 1,203
Distancia entre ejes 1,427
Altura del asiento / Distancia libre al suelo 880 / 281
Peso en orden de marcha 143.0 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)
FICHA DESEMPEÑO
Capacidad máxima de carga 153 kg. (Incluye peso de conductor, pasajero, carga y accesorios).
Velocidad máxima 140 km/h
Consumo de combustible 31.5 km/l",DOBLE PROPOSITO,,HONDA,,"76,000",xr250-negro.jpg,parte-xr150.jpg | negro.jpg,NEGRO,
Producto Padre,XR150,XR150 BLANCA,"MOTOR
Descripción 4 tiempos, monocilindrico, SOHC
Desplazamiento 149.2 CC
Diametro por carrera 57.3 X 57.8 mm
Potencia máxima 13.8 Hp / 8,000 rpm.
Torque 13.39 N.m / 6,000 rpm.
Relación de compresion 9.5:1
Sistema de enfriamiento Por aire.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación PGM-FI (Fuel injection
Sistema de arranque Eléctrico","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.0 lt (al drenar) / 1.2 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.08 mm / ESC: 0.12 mm
ENCENDIDO
Sistema de encendido Totalmente transistorizado
Tipo de bujía std. / Holgura de electrodos CPR8EA - 9 (NGK) / 0.8 - 0.9 mm
Bujía opcional CRP9EA - 9 (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 5 Velocidades tipo retorno
Embrague Multidisco en baño de aceite.
Tracción final Por cadena.
Cadena de tracción medida/eslabones DID 428 H / 128
SISTEMA ELECTRICO
Sistema de carga Alternador monofásico
Batería 12V - 5Ah (Libre de mantenimiento)
Sistema de iluminación Por alternador.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 12.0 litros
Identificacion del cuerpo de aceleración GQM3A A
Velocidad ralentí 1,.400 ± 100 rpm
Combustible recomendado Gasolina sin plomo de 91 octanos o superior
CHASIS
Tipo Tipo cuna semidoble tubular en acero.
NEUMATICOS
Delantero / Trasero 90 / 90 - 19 - M/C 52 P / 110 / 90 - 17 - M/C 60 P
SUSPENSION DELANTERA
Descripción Horquillas telescópicas con 180 mm de carrera
Presión de aire de neumático delantero 150 kPa(1.50kgf.cm2, 22 psi).
SUSPENSION TRASERA
Descripción Brazo oscilante con un amortiguador 150 mm de carrera.
Presión de aire de neumático trasero 200 kPa(2.0kgf.cm2
, 29 psi).
FRENOS
Delantero Disco único de / hidráulico
Trasero Tambor mecánico de 110 mm
Fluido de frenos recomendado DOT 4
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,036 / 810 / 1,138
Distancia entre ejes 1,353
Altura del asiento / Distancia libre al suelo 829 / 244
Peso en orden de marcha 127.0 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)
FICHA DESEMPEÑO
Capacidad máxima de carga 159 kg. (Incluye peso de conductor, pasajero, carga y accesorios).
Capacidad máxima de carga de parrilla trasera 7.0 kg.
Velocidad máxima 118.0 km/h
Consumo de combustible 34.0 km/l",DOBLE PROPOSITO,,HONDA,,,xr150-blanco.jpg,xr150-lek-1.jpg | xr150-lek-2.jpg | xr150-lek-3.jpg | xr150-lek-4.jpg | xr150-lek-5.jpg | xr150-lek-6.jpg | blanco.jpg,BLANCO,
Producto Hijo,XR151,XR150 NEGRA,"MOTOR
Descripción 4 tiempos, monocilindrico, SOHC
Desplazamiento 149.2 CC
Diametro por carrera 57.3 X 57.8 mm
Potencia máxima 13.8 Hp / 8,000 rpm.
Torque 13.39 N.m / 6,000 rpm.
Relación de compresion 9.5:1
Sistema de enfriamiento Por aire.
Sistema de lubricación Forzada por bomba trocoidal con cárter humedo.
Sistema de alimentación PGM-FI (Fuel injection
Sistema de arranque Eléctrico","ESPECIFICACIONES / MOTOR
Capacidad de aceite de motor 1.0 lt (al drenar) / 1.2 (al desarmar)
Aceite de motor recomendado: 4 tiempos Honda GN4 / SAE: 10W-30 / API: SG ó superior / JASO T 903 : MA
Holgura de Válvulas: ADM: 0.08 mm / ESC: 0.12 mm
ENCENDIDO
Sistema de encendido Totalmente transistorizado
Tipo de bujía std. / Holgura de electrodos CPR8EA - 9 (NGK) / 0.8 - 0.9 mm
Bujía opcional CRP9EA - 9 (NGK) Recomendada para manejo a alta velocidad por periodos prolongados.
TREN MOTRIZ
Transmisión 5 Velocidades tipo retorno
Embrague Multidisco en baño de aceite.
Tracción final Por cadena.
Cadena de tracción medida/eslabones DID 428 H / 128
SISTEMA ELECTRICO
Sistema de carga Alternador monofásico
Batería 12V - 5Ah (Libre de mantenimiento)
Sistema de iluminación Por alternador.
SISTEMA DE COMBUSTIBLE
Capacidad de tanque de combustible 12.0 litros
Identificacion del cuerpo de aceleración GQM3A A
Velocidad ralentí 1,.400 ± 100 rpm
Combustible recomendado Gasolina sin plomo de 91 octanos o superior
CHASIS
Tipo Tipo cuna semidoble tubular en acero.
NEUMATICOS
Delantero / Trasero 90 / 90 - 19 - M/C 52 P / 110 / 90 - 17 - M/C 60 P
SUSPENSION DELANTERA
Descripción Horquillas telescópicas con 180 mm de carrera
Presión de aire de neumático delantero 150 kPa(1.50kgf.cm2, 22 psi).
SUSPENSION TRASERA
Descripción Brazo oscilante con un amortiguador 150 mm de carrera.
Presión de aire de neumático trasero 200 kPa(2.0kgf.cm2
, 29 psi).
FRENOS
Delantero Disco único de / hidráulico
Trasero Tambor mecánico de 110 mm
Fluido de frenos recomendado DOT 4
DIMENSIONES (mm)
Largo total / Ancho total / Altura total 2,036 / 810 / 1,138
Distancia entre ejes 1,353
Altura del asiento / Distancia libre al suelo 829 / 244
Peso en orden de marcha 127.0 kg (incluye equipo estandar, todos los fluidos requeridos y tanque de combustible lleno)
FICHA DESEMPEÑO
Capacidad máxima de carga 159 kg. (Incluye peso de conductor, pasajero, carga y accesorios).
Capacidad máxima de carga de parrilla trasera 7.0 kg.
Velocidad máxima 118.0 km/h
Consumo de combustible 34.0 km/l",DOBLE PROPOSITO,,HONDA,,,xr150-negro.jpg,xr150-lek-1.jpg | xr150-lek-2.jpg | xr150-lek-3.jpg | xr150-lek-4.jpg | xr150-lek-5.jpg | xr150-lek-6.jpg | negro.jpg,NEGRO,
